state,month,intensity,growth_pct,zscore,spike_score
Andaman & Nicobar Islands,2025-03,1338,,0.20631118048702551,
Andaman & Nicobar Islands,2025-07,438,-67.2645739910314,-1.2183440300371926,81.95
Andaman & Nicobar Islands,2025-09,1038,136.986301369863,-0.26857388968771384,36.79
Andaman & Nicobar Islands,2025-10,681,-34.39306358381503,-0.8336871231956536,28.67
Andaman & Nicobar Islands,2025-11,1569,130.3964757709251,0.5719726845215748,74.58
Andaman & Nicobar Islands,2025-12,2182,39.06947100063735,1.5423211779119588,60.26
Andhra Pradesh,2025-03,513040,,1.5515578612076764,
Andhra Pradesh,2025-04,48881,-90.47228286293466,-1.2400638647724322,112.19
Andhra Pradesh,2025-05,155804,218.7414332767333,-0.5969898970006747,130.59
Andhra Pradesh,2025-06,132318,-15.074067418038048,-0.7382432775370187,11.13
Andhra Pradesh,2025-07,87491,-33.87823274233286,-1.0078492253060165,34.14
Andhra Pradesh,2025-09,269275,207.77451395000628,0.08546613394710152,17.76
Andhra Pradesh,2025-10,239183,-11.17519264692229,-0.09551814294550086,1.07
Andhra Pradesh,2025-11,402127,68.12524301476276,0.8844865763815031,60.26
Andhra Pradesh,2025-12,447463,11.274050237860179,1.1571538360253626,13.05
Arunachal Pradesh,2025-03,7809,,0.2211923323803798,
Arunachal Pradesh,2025-09,11035,41.31130746574465,1.5923807725400756,65.78
Arunachal Pradesh,2025-10,4835,-56.18486633439057,-1.0428852934828985,58.59
Arunachal Pradesh,2025-11,6674,38.03516028955533,-0.2612313748673743,9.94
Arunachal Pradesh,2025-12,6090,-8.750374587953251,-0.5094564365701835,4.46
Assam,2025-03,202037,,0.8964669804810415,
Assam,2025-04,4355,-97.84445423363047,-1.0829665579010712,105.96
Assam,2025-05,1428,-67.21010332950631,-1.1122752555409394,74.76
Assam,2025-06,2445,71.21848739495799,-1.1020918098628574,78.49
Assam,2025-07,44448,1717.914110429448,-0.6815064914592401,1170.77
Assam,2025-09,203511,357.863120950324,0.9112264681206608,326.09
Assam,2025-10,133182,-34.55783716850686,0.20700665386910727,7.15
Assam,2025-11,171573,28.82596747308195,0.5914242183010114,17.05
Assam,2025-12,249599,45.47685241850408,1.3727157939922867,62.43
Bihar,2025-03,1086699,,0.9326712312247699,
Bihar,2025-04,15300,-98.59206643237916,-1.1280674893046267,111.22
Bihar,2025-05,10192,-33.38562091503268,-1.1378922636272313,37.99
Bihar,2025-07,8517,-16.434458398744113,-1.1411139740795342,18.75
Bihar,2025-09,1218096,14201.937301866854,1.1854014331956522,16835.0
Bihar,2025-10,598138,-50.895660112175065,-0.007031503275227382,0.36
Bihar,2025-11,892828,49.26789469988531,0.5597779613152827,27.58
Bihar,2025-12,984580,10.276559426899693,0.7362546045509151,7.57
Chhattisgarh,2025-03,301466,,0.6422705358041804,
Chhattisgarh,2025-04,64554,-78.58663995276416,-1.2926429583265415,101.58
Chhattisgarh,2025-05,68269,5.7548718902004525,-1.2623017192559347,7.26
