state_clean,year_month,total_updates,prev_updates,growth_pct,abs_increase,zscore,total_enrollments,update_to_enrol_ratio
Andaman & Nicobar Islands,2025-03,1338,,,,0.20631118048702551,,
Andaman & Nicobar Islands,2025-07,438,1338.0,-67.2645739910314,-900.0,-1.2183440300371926,,
Andaman & Nicobar Islands,2025-09,1038,438.0,136.986301369863,600.0,-0.26857388968771384,188.0,5.5212765957446805
Andaman & Nicobar Islands,2025-10,681,1038.0,-34.39306358381503,-357.0,-0.8336871231956536,82.0,8.304878048780488
Andaman & Nicobar Islands,2025-11,1569,681.0,130.3964757709251,888.0,0.5719726845215748,112.0,14.008928571428571
Andaman & Nicobar Islands,2025-12,2182,1569.0,39.06947100063735,613.0,1.5423211779119588,129.0,16.914728682170544
Andhra Pradesh,2025-03,513040,,,,1.5515578612076764,116.0,4422.758620689655
Andhra Pradesh,2025-04,48881,513040.0,-90.47228286293466,-464159.0,-1.2400638647724322,,
Andhra Pradesh,2025-05,155804,48881.0,218.7414332767333,106923.0,-0.5969898970006747,,
Andhra Pradesh,2025-06,132318,155804.0,-15.074067418038048,-23486.0,-0.7382432775370187,1574.0,84.06480304955528
Andhra Pradesh,2025-07,87491,132318.0,-33.87823274233286,-44827.0,-1.0078492253060165,956.0,91.51778242677824
Andhra Pradesh,2025-09,269275,87491.0,207.77451395000628,181784.0,0.08546613394710152,40355.0,6.672655185231074
Andhra Pradesh,2025-10,239183,269275.0,-11.17519264692229,-30092.0,-0.09551814294550086,26375.0,9.068549763033175
Andhra Pradesh,2025-11,402127,239183.0,68.12524301476276,162944.0,0.8844865763815031,34642.0,11.608076900871774
Andhra Pradesh,2025-12,447463,402127.0,11.274050237860179,45336.0,1.1571538360253626,23668.0,18.905822207199595
Arunachal Pradesh,2025-03,7809,,,,0.2211923323803798,,
Arunachal Pradesh,2025-09,11035,7809.0,41.31130746574465,3226.0,1.5923807725400756,1774.0,6.2204058624577225
Arunachal Pradesh,2025-10,4835,11035.0,-56.18486633439057,-6200.0,-1.0428852934828985,865.0,5.589595375722543
Arunachal Pradesh,2025-11,6674,4835.0,38.03516028955533,1839.0,-0.2612313748673743,833.0,8.012004801920769
Arunachal Pradesh,2025-12,6090,6674.0,-8.750374587953251,-584.0,-0.5094564365701835,388.0,15.695876288659793
Assam,2025-03,202037,,,,0.8964669804810415,2492.0,81.07423756019261
Assam,2025-04,4355,202037.0,-97.84445423363047,-197682.0,-1.0829665579010712,25654.0,0.1697591018944414
Assam,2025-05,1428,4355.0,-67.21010332950631,-2927.0,-1.1122752555409394,13197.0,0.10820641054785178
Assam,2025-06,2445,1428.0,71.21848739495799,1017.0,-1.1020918098628574,9734.0,0.25118142592973086
Assam,2025-07,44448,2445.0,1717.914110429448,42003.0,-0.6815064914592401,47873.0,0.9284565412654314
Assam,2025-09,203511,44448.0,357.863120950324,159063.0,0.9112264681206608,50639.0,4.01885898220739
Assam,2025-10,133182,203511.0,-34.55783716850686,-70329.0,0.20700665386910727,27623.0,4.821416935162727
Assam,2025-11,171573,133182.0,28.82596747308195,38391.0,0.5914242183010114,31998.0,5.361991374460904
Assam,2025-12,249599,171573.0,45.47685241850408,78026.0,1.3727157939922867,20987.0,11.893029017963501
Bihar,2025-03,1086699,,,,0.9326712312247699,2352.0,462.03188775510205
Bihar,2025-04,15300,1086699.0,-98.59206643237916,-1071399.0,-1.1280674893046267,29442.0,0.5196657835744855
Bihar,2025-05,10192,15300.0,-33.38562091503268,-5108.0,-1.1378922636272313,31651.0,0.322011942750624
Bihar,2025-07,8517,10192.0,-16.434458398744113,-1675.0,-1.1411139740795342,59274.0,0.1436886324526774
Bihar,2025-09,1218096,8517.0,14201.937301866854,1209579.0,1.1854014331956522,143565.0,8.48463065510396
Bihar,2025-10,598138,1218096.0,-50.895660112175065,-619958.0,-0.007031503275227382,100909.0,5.927499033782913
Bihar,2025-11,892828,598138.0,49.26789469988531,294690.0,0.5597779613152827,105624.0,8.452889494811785
Bihar,2025-12,984580,892828.0,10.276559426899693,91752.0,0.7362546045509151,90382.0,10.893540749264234
Chhattisgarh,2025-03,301466,,,,0.6422705358041804,260.0,1159.4846153846154
Chhattisgarh,2025-04,64554,301466.0,-78.58663995276416,-236912.0,-1.2926429583265415,1745.0,36.993696275071635
Chhattisgarh,2025-05,68269,64554.0,5.7548718902004525,3715.0,-1.2623017192559347,1406.0,48.55547652916074
Chhattisgarh,2025-06,379443,68269.0,455.80570976577945,311174.0,1.279126201755383,1263.0,300.4299287410926
Chhattisgarh,2025-07,163927,379443.0,-56.79799073905699,-215516.0,-0.4810413566674773,7587.0,21.606300250428365
Chhattisgarh,2025-09,212592,163927.0,29.686994820865387,48665.0,-0.08358337567929784,28805.0,7.380385349765666
Chhattisgarh,2025-10,149581,212592.0,-29.639403176036726,-63011.0,-0.5982083595495573,17092.0,8.75152117949918
Chhattisgarh,2025-11,272989,149581.0,82.50245686283687,123408.0,0.4096924833105938,25926.0,10.529545629869629
Chhattisgarh,2025-12,392613,272989.0,43.8200806625908,119624.0,1.3866885486086518,19135.0,20.518055918474
Dadra and Nagar Haveli and Daman and Diu,2025-03,846,,,,-1.1220433864281125,,
Dadra and Nagar Haveli and Daman and Diu,2025-04,1122,846.0,32.62411347517731,276.0,-0.5736065954231083,,
Dadra and Nagar Haveli and Daman and Diu,2025-09,1783,1122.0,58.9126559714795,661.0,0.7398597772374269,408.0,4.370098039215686
Dadra and Nagar Haveli and Daman and Diu,2025-10,945,1783.0,-46.999439147504205,-838.0,-0.9253214940024045,138.0,6.8478260869565215
Dadra and Nagar Haveli and Daman and Diu,2025-11,1710,945.0,80.95238095238095,765.0,0.5948022201962483,217.0,7.880184331797235
Dadra and Nagar Haveli and Daman and Diu,2025-12,2058,1710.0,20.350877192982455,348.0,1.2863094784199491,147.0,14.0
Delhi,2025-03,266319,,,,1.2687437596011562,368.0,723.6929347826087
Delhi,2025-04,312751,266319.0,17.434730529928395,46432.0,1.8222173097534187,5930.0,52.74047217537942
Delhi,2025-05,131986,312751.0,-57.798376344120406,-180765.0,-0.3325174915317671,5581.0,23.6491668159828
Delhi,2025-06,139698,131986.0,5.843043959207795,7712.0,-0.2405897688669185,8161.0,17.117755177061635
Delhi,2025-07,186243,139698.0,33.31830090624061,46545.0,0.3142307512880837,18784.0,9.914980834752981
Delhi,2025-09,85113,186243.0,-54.30002738357952,-101130.0,-0.8912478007212701,18806.0,4.525842816122514
Delhi,2025-10,52695,85113.0,-38.088188643332984,-32418.0,-1.277673230356781,10379.0,5.077078716639368
Delhi,2025-11,108638,52695.0,106.16377265395198,55943.0,-0.6108277182925146,15555.0,6.9841208614593375
Delhi,2025-12,155491,108638.0,43.12763489754966,46853.0,-0.05233581087340792,10965.0,14.180665754673962
Goa,2025-03,7571,,,,0.29624768949257746,,
Goa,2025-09,6269,7571.0,-17.197199841500463,-1302.0,-0.40889763357750636,872.0,7.189220183486238
Goa,2025-10,4190,6269.0,-33.16318392088052,-2079.0,-1.5348554881571563,432.0,9.699074074074074
Goa,2025-11,8311,4190.0,98.35322195704057,4121.0,0.6970215290254976,666.0,12.47897897897898
Goa,2025-12,8779,8311.0,5.63109132475033,468.0,0.9504839032165876,321.0,27.34890965732087
Gujarat,2025-03,454378,,,,1.7682611143414437,1322.0,343.7049924357035
Gujarat,2025-04,72610,454378.0,-84.0199129359256,-381768.0,-0.9140295744433156,27846.0,2.6075558428499606
Gujarat,2025-05,130821,72610.0,80.16939815452417,58211.0,-0.5050408082689646,14294.0,9.152161746187211
Gujarat,2025-06,67427,130821.0,-48.45858080889154,-63394.0,-0.950445179313214,12224.0,5.51595222513089
Gujarat,2025-07,89482,67427.0,32.709448737152776,22055.0,-0.7954874009212382,60833.0,1.4709450462742262
Gujarat,2025-09,249855,89482.0,179.22375449811133,160373.0,0.3312885589090206,60564.0,4.125470576580146
Gujarat,2025-10,113051,249855.0,-54.753356947029275,-136804.0,-0.6298923032599151,21620.0,5.22900092506938
Gujarat,2025-11,267955,113051.0,137.02134434901063,154904.0,0.45845862415022504,49834.0,5.376951478909981
Gujarat,2025-12,378748,267955.0,41.34761433822843,110793.0,1.236886968805958,32012.0,11.831438210671
Haryana,2025-03,187263,,,,1.6497387690416245,200.0,936.315
Haryana,2025-04,126593,187263.0,-32.39828476527664,-60670.0,-0.08516111108748704,2328.0,54.37843642611684
Haryana,2025-05,114481,126593.0,-9.567669618383324,-12112.0,-0.43151198216254555,3696.0,30.974296536796537
Haryana,2025-06,111319,114481.0,-2.7620303805871718,-3162.0,-0.5219315209950534,7641.0,14.568642847794791
Haryana,2025-07,144532,111319.0,29.835877073994553,33213.0,0.42781678490124103,6752.0,21.40580568720379
Haryana,2025-09,95876,144532.0,-33.66451720034318,-48656.0,-0.9635346007516691,22701.0,4.223426280780583
Haryana,2025-10,78224,95876.0,-18.411281238266096,-17652.0,-1.4683055367008875,16207.0,4.826556426235578
Haryana,2025-11,135174,78224.0,72.8037430967478,56950.0,0.1602184153899797,23702.0,5.703063032655472
Haryana,2025-12,172678,135174.0,27.74498054359566,37504.0,1.2326707823647975,15025.0,11.49271214642263
Himachal Pradesh,2025-03,31801,,,,1.0130709393939965,,
Himachal Pradesh,2025-04,1858,31801.0,-94.15741643344549,-29943.0,-0.9797714872965391,,
Himachal Pradesh,2025-05,1136,1858.0,-38.85898815931109,-722.0,-1.0278238612093256,,
Himachal Pradesh,2025-06,3888,1136.0,242.25352112676055,2752.0,-0.8446657822508927,,
Himachal Pradesh,2025-07,827,3888.0,-78.72942386831275,-3061.0,-1.048389212371446,114.0,7.254385964912281
Himachal Pradesh,2025-09,35488,827.0,4191.172914147522,34661.0,1.2584575081148328,4753.0,7.466442247001893
Himachal Pradesh,2025-10,15827,35488.0,-55.40182596934174,-19661.0,-0.05007119479277885,3999.0,3.9577394348587145
Himachal Pradesh,2025-11,25098,15827.0,58.577115056548934,9271.0,0.5669558946053428,5580.0,4.497849462365592
Himachal Pradesh,2025-12,33291,25098.0,32.64403538130528,8193.0,1.1122371958068107,3040.0,10.950986842105262
Jammu And Kashmir,2025-03,92244,,,,1.745382411604291,,
Jammu And Kashmir,2025-04,47713,92244.0,-48.27522657300204,-44531.0,0.09166482331614483,211.0,226.12796208530807
Jammu And Kashmir,2025-05,20528,47713.0,-56.976086181962984,-27185.0,-0.9178861105863783,268.0,76.59701492537313
Jammu And Kashmir,2025-06,13108,20528.0,-36.14575214341387,-7420.0,-1.1934376253760315,,
Jammu And Kashmir,2025-07,25589,13108.0,95.21666158071407,12481.0,-0.729939181159096,950.0,26.93578947368421
